location,zh_cn
site/app/layout/header.js,默认蓝
site/app/layout/header.js,暗夜蓝
site/app/layout/header.js,炫酷紫
site/app/layout/header.js,暗夜紫
site/app/layout/footer.html,关于
site/app/layout/footer.html,许可证
site/app/pages/license.js,许可证
site/app/layout/nav-content.js,首页
site/app/layout/nav-content.js,快速上手
site/app/layout/nav-content.js,主题
site/app/layout/nav-content.js,路由整合
site/app/layout/nav-content.js,国际化
site/app/layout/nav-content.js,UI 规范
site/app/layout/nav-content.js,阴影|Elevation
site/app/layout/nav-content.js,布局|Layout
site/app/layout/nav-content.js,版式|Typography
site/app/layout/nav-content.js,状态|States
site/app/layout/nav-content.js,组件
site/app/layout/nav-content.js,头像|Avatar
site/app/layout/nav-content.js,徽章|Badge
site/app/layout/nav-content.js,底栏|Bottom Bar
site/app/layout/nav-content.js,按钮|Button
site/app/layout/nav-content.js,卡片|Card
site/app/layout/nav-content.js,内容|Content
site/app/layout/nav-content.js,日期选择|Datepicker
site/app/layout/nav-content.js,对话框|Dialog
site/app/layout/nav-content.js,分隔线|Divider
site/app/layout/nav-content.js,抽屉|Drawer
site/app/layout/nav-content.js,空提示|Empty State
site/app/layout/nav-content.js,表单|Forms
site/app/layout/nav-content.js,自动补全|Autocomplete
site/app/layout/nav-content.js,多选框|Checkbox
site/app/layout/nav-content.js,纸片|Chips
site/app/layout/nav-content.js,文件选择|File
site/app/layout/nav-content.js,文本框|Input & Textarea
site/app/layout/nav-content.js,单选项|Radio
site/app/layout/nav-content.js,下拉选择|Select
site/app/layout/nav-content.js,切换|Switch
site/app/layout/nav-content.js,文本高亮|Highlight
site/app/layout/nav-content.js,图标|Icon
site/app/layout/nav-content.js,列表|List
site/app/layout/nav-content.js,菜单|Menu
site/app/layout/nav-content.js,进度条|Progress
site/app/layout/nav-content.js,消息提示|Snackbar
site/app/layout/nav-content.js,正在加载|Spinner
site/app/layout/nav-content.js,步骤条|Steppers
site/app/layout/nav-content.js,子标题|Subheader
site/app/layout/nav-content.js,分页|Pagination
site/app/layout/nav-content.js,表格|Table
site/app/layout/nav-content.js,标签页|Tabs
site/app/layout/nav-content.js,工具栏|Toolbar
site/app/layout/nav-content.js,气泡提示|Popover
site/app/layout/nav-content.js,悬浮提示|Tooltip
site/app/layout/nav-content.js,关于
site/app/layout/nav-content.js,许可证
site/app/pages/home/index.js,Jinge Material - 构建在 Jinge 框架上的 Material Design 组件库
site/app/pages/getting-started.html,Jinge Material 是构建在 jinge 框架上的 Material Design 组件库，此处假设你已经知道如何搭建基本的 jinge 框架的项目，比如如何在 webpack 中配置和使用 jinge-loader。
site/app/pages/getting-started.html,jinge 框架还处于实验性的阶段，也还几乎没有文档。此处的 Jinge Material 组件库的文档也不保证有效。因此，体验 jinge 框架和 Jinge Material 组件库的最佳方式是直接克隆 Jinge Material 的源码仓库。这个仓库包含了所有组件的源码，以及一个涵盖所有组件的使用示例的完整应用（也就是你现在看到的这个网站）。
site/app/pages/getting-started.html,安装
site/app/pages/getting-started.html,要使用 Jinge Material 组件库，需要先通过 npm 或 yarn 的方式安装：
site/app/pages/getting-started.html,使用
site/app/pages/getting-started.html,我们推荐使用编译后的发布版本，样式文件位于 jinge-material/dist 目录下，组件文件位于 jinge-material/lib 目录下。同时，我们推荐按需引入组件，这样可以获得最快地构建速度和开发体验。
site/app/pages/getting-started.html,在项目的入口 js 文件中引入样式和语言包：
site/app/pages/getting-started.html,在模板 html 文件中按需使用组件：
site/app/pages/getting-started.html,"Jinge Material 组件库支持多种样式主题和多种语言，但没有默认的样式或语言。因此，只使用一种样式或语言也需要先主动注册资源。如果项目需要支持多种主题和语言，参看<ui-sref to=""i18n"">国际化</ui-sref>和<ui-sref to=""theme"">主题</ui-sref>章节。"
site/app/pages/getting-started.html,浏览器引入
site/app/pages/getting-started.html,对于微服务架构的大型前端项目，可能多个动态加载的服务/模块都会使用 jinge 框架和Jinge Material 组件库，这种情况下需要在项目入口 index.html 中通过 script的方式引入样式、语言资源和组件库：
site/app/pages/getting-started.html,然后在模板 html 文中可以简单地引用组件：
site/app/pages/getting-started.html,上述代码需要配置打包工具的外部依赖（比如 webpack 的 externals），让 jinge-material 实际指向 window.JingeMaterial 对象。
site/app/pages/getting-started.html,使用组件别名
site/app/pages/getting-started.html,jinge 框架支持注册自定义组件别名，这样在模板 html 文件中可以不需要引入组件而直接使用。Jinge Material 组件库提供了默认的别名，只需要在 webpack.config.js 文件中注册即可：
site/app/pages/getting-started.html,注册别名后，在模板 html 文件中，可以直接使用 <code>md-[component]</code> 这样格式的别名：
site/app/pages/getting-started.html,按需加载样式
site/app/pages/getting-started.html,上述的使用方式，都会完整引入全部的样式文件。你可以通过直接使用 Jinge Material 源码的形式，来按需加载样式和组件。你可以克隆这个脚手架项目，里面有完整的 webpack 的配置文件示例，此处不再赘述。
site/app/pages/getting-started.html,快速上手
site/app/pages/about.html,构建在 Jinge 框架上的 Material Design 组件库
site/app/pages/about.html,作者
site/app/pages/about.html,项目介绍
site/app/pages/about.html,"<p>在长期的业务项目研发中，我探索并开发了一个和主流 mvvm 框架的核心都不同的 <a target=""_blank"" href=""https://github.com/YuhangGe/jinge"">Jinge</a> 框架。为了验证这个框架的能力，我决定在这个框架上开发一个 UI 组件库。</p><p>考虑到主要是为了快速验证 Jinge 框架的能力，并在组件库开发的过程中同步地不断完善这个框架，而不想在组件本身的开发上耗费过多精力，我决定直接从 <a target=""_blank"" href=""https://vuematerial.io"">Vue Material</a> 这个项目分叉（Fork）。</p><p>但由于 Jinge 框架和 Vue 框架除了在功能和使用方式上都保持了现代 mvvm 框架的一致性外，核心几乎完全不同，因此从 Vue Material 项目分叉后，会需要把整个项目除了 scss 样式之外的代码几乎全部重写。因此我并没有采用在 Github 平台上直接分叉（Fork）该项目的方式，而是另起炉灶新开了 Jinge Material 仓库。所以更准确的说法是，Jinge Materail 项目移植（Port）自 Vue Material 项目。</p><p>Jinge Material 在移植自 Vue Material 项目的过程中，同时也参考 <a href=""https://ant.design"" target=""_blank"">Ant Design</a> 等现代组件库，对项目的目录结构和各别组件的设计进行了重构。中文相关的翻译，也大量参考了 Ant Design。</p>"
site/app/pages/about.html,关于
site/app/pages/home/index.html,构建在 Jinge 框架上的 Material Design 组件库
site/app/pages/home/index.html,快速上手
site/app/pages/home/index.html,浏览组件
site/app/pages/home/index.html,精准实现 Google Material Design 设计规范。
site/app/pages/home/index.html,适配所有主流的现代浏览器，支持移动设备的响应式。
site/app/pages/home/index.html,支持多皮肤主题，国际化多语言等丰富全面的功能。
site/app/pages/advance/i18n.html,国际化
site/app/pages/advance/i18n.html,jinge 框架还处于实验性的 alpha 阶段，也还几乎没有文档。此处的 Jinge Material 组件库的文档也不保证有效。
site/app/pages/advance/i18n.html,Jinge Material 组件库没有直接依赖 jinge 框架内置的国际化方案，而是自己实现了一套国际化方案。因为使用 Jinge Material 组件的项目不一定需要支持多语言。接下来会分不同的情况，介绍如何使用不同语言的 Jinge Material 组件。
site/app/pages/advance/i18n.html,使用 npm 或 yarn 包
site/app/pages/advance/i18n.html,项目只使用一种语言
site/app/pages/advance/i18n.html,如果只需要支持一种语言，只需要在项目的入口文件里，加入以下的代码：
site/app/pages/advance/i18n.html,Jinge Material 组件库没有默认的语言，因此必须指定语言并引入语言资源。
site/app/pages/advance/i18n.html,项目使用多种语言
site/app/pages/advance/i18n.html,如果需要支持多种语言，建议一次性将项目需要支持的语言资源全部引入。这样做的好处是切换语言时不再需要额外的通过 ajax 加载资源的逻辑，并且 Jinge Material 的语言资源也很小，不会引入带宽负担。加载的资源可以存放在某个 service 中，比如：
site/app/pages/advance/i18n.html,然后将上述的 service 暴露给业务层，比如项目的入口文件设置默认语言，或者在某个按钮的点击事件中切换语言：
site/app/pages/advance/i18n.html,使用浏览器引入的 script
site/app/pages/advance/i18n.html,通过浏览器引入 script 的方式使用 Jinge Material 时，多语言资源文件需要保证在 jinge-material.min.js 文件之后执行。语言资源文件会向 `JingeMaterial` 对象的 `locales` 属性字典写入对应的值。然后在业务代码中，只需要使用这个 `locales` 属性，即可得到所有语言资源。
site/app/pages/advance/i18n.html,具体来讲，在 html 文件中，用如下的方式加载 script：
site/app/pages/advance/i18n.html,也可以一次性加载涵盖所有语言资源的包（Gzip 压缩和 CDN 加载后，加载全部语言资源也几乎不影响启动速度）：
site/app/pages/advance/i18n.html,然后在业务 js 代码中，用如下的方式配置默认语言（或切换语言）：
site/app/pages/advance/i18n.html,上述代码需要在打包工具中配置对 jinge-material 的引用指向 window.JingeMaterial 对象，比如 webpack.config.js 中配置 externals。
site/app/pages/advance/i18n.html,补充
site/app/pages/advance/i18n.html,通过 npm 或 yarn 包的方式使用 jinge-materail，但又一定要用 ajax 的方式按需加载语言资源，可以有不同的实现方式。其中一种方式是，以文本的形式 fetch 到语言资源的源码，然后通过 `new Function()` 的形式包裹并执行该源码，同时传递一个 `JingeMaterial` 对象给上下文：
site/app/pages/advance/use-router.html,路由整合
site/app/pages/advance/use-router.html,jinge 框架没有实现内置的路由功能，取而代之的是基于 @uirouter/core 的 jinge-ui-router 库。在 Jinge Material 组件库中，个别组件可以直接集成 jinge-ui-router 的路由功能。
site/app/pages/advance/use-router.html,"这些组件目前包括：<UISref to=""components.button"" text=""md-button""/>、<UISref to=""components.list"" text=""md-list-item""/>、<UISref to=""components.bottom-bar"" text=""md-bottom-bar""/> 和 <UISref to=""components.list"" text=""md-tab""/>。在这些组件上，可以直接使用 <code>ui-sref</code> 组件的 to、params、target 和 active 属性。详见这些组件的示例。"
site/app/pages/advance/use-router.html,需要说明的是，Jinge Material 组件库并不直接依赖 jinge-ui-router，而是利用 jinge 框架的 Context 功能，在需要的时候通过 GET_CONTEXT 来获取上下文中的路由器。也就是说，如果不需要使用上述组件的路由功能，则不需要安装jinge-ui-router 库。但如果使用了路由功能（为上述组件指定了 to 属性），但没有在整个项目中启用 jinge-ui-router，则会报错。
site/app/pages/advance/theme.html,主题
site/app/pages/advance/theme.html,"Jinge Material 组件库<ui-sref to=""about"">移植自 Vue Material</ui-sref>，但在多主题的支持上，进行了彻底地重构。主要包括两个方面："
site/app/pages/advance/theme.html,完全依赖 CSS 变量（css3 variable）来实现颜色的指定和色板的切换。
site/app/pages/advance/theme.html,完全遵循 Material Design 最新的设计规范中关于色板的规定，包括暗色主题。
site/app/pages/advance/theme.html,预置主题
site/app/pages/advance/theme.html,Jinge Material 提供了 4 个预先构建好的主题，包括蓝色（default）、紫色（purple）、暗色蓝（default-dark）和暗色紫（purple-dark）。构建好的主题文件位于 <code>dist/themes</code> 目录下，使用时只需要和主样式文件一起加载即可：
site/app/pages/advance/theme.html,自定义主题
site/app/pages/advance/theme.html,自定义主题可以通过加载自定义的主题文件（即色板文件）实现。色板里颜色的定义严格遵循 Material Design 的规范。可在参考 dist 目录下构建好的色板 css 文件创建自定义色板文件，也可以参考下面的 scss 源码创建并构建色板文件：
site/app/pages/advance/theme.html,切换主题
site/app/pages/advance/theme.html,组件的颜色全部通过 CSS 变量引用色板中定义的颜色，因此切换主题只需要简单地替换色板文件即可。从技术角度讲，替换色板本质上是替换(覆盖) CSS 变量的值。
site/app/pages/advance/theme.html,有多种方式可以实现替换（覆盖）CSS 变量的值。一种简单的方案是，在 html 中加载默认的色板时，为 <code>link</code> 元素赋予 id 属性，然后在切换主题的 js 逻辑里，通过这个 id 删除旧的<code>link</code> 元素，然后插入一个指向新主题色板的 css 文件的 <code>link</code> 元素。
site/app/pages/components/subheader/index.html,子标题（Subheader）
site/app/components/code-example.html,显示示例
site/app/components/code-example.html,显示 javascript 代码
site/app/components/code-example.html,显示 html 代码
site/app/components/code-example.html,显示 scss 代码
site/app/pages/components/divider/index.html,分隔线 Divider
site/app/pages/components/file/index.html,文件选择 File
site/app/pages/ui-elements/states/apis.js,名称
site/app/pages/ui-elements/states/apis.js,描述
site/app/pages/ui-elements/states/apis.js,对应 Material Design States 规范里的 Container，指定状态的容器层。
site/app/pages/ui-elements/states/apis.js,对应 Material Design States 规范里的 Overlay，指定状态的悬停层。
site/app/pages/ui-elements/states/apis.js,对应 Material Design States 规范里的 Content，指定状态的内容层。
site/app/pages/ui-elements/states/apis.js,指定使用设计规范里的 Content: On Surface 类型。
site/app/pages/ui-elements/states/apis.js,指定使用设计规范里的 Content: Primary 类型。
site/app/pages/ui-elements/states/apis.js,指定使用设计规范里的 Content: On Primary 类型。
site/app/pages/components/switch/index.html,切换按钮
site/app/pages/components/switch/index.html,切换按钮可以理解成多选框的另一种展示方式，其核心逻辑和多选框完全一样。因此，切换按钮也分为单一模式和数组模式，且 API 接口和多选框完全一样。
site/app/pages/components/switch/index.html,单一模式的切换按钮，这种模式是最常见的使用模式。
site/app/pages/components/switch/index.html,单一模式切换按钮
site/app/pages/components/switch/index.html,数组模式的切换按钮，这种模式很少使用。典型的使用场景就是配置由个开关组成的开关分组。
site/app/pages/components/switch/index.html,数组模式切换按钮
site/app/pages/components/switch/index.html,和<code>&lt;md-checkbox&gt;</code>完全一样，请参看<code>&lt;md-checkbox&gt;</code>的 API 文档
site/app/pages/components/switch/index.html,切换按钮 Switch
site/app/pages/ui-elements/states/index.html,状态包括悬停，点击，焦点，禁用等情况下的交互响应。Material Design 使用 Content/Overlay/Container 三层模型来统一了状态的设计。
site/app/pages/ui-elements/states/index.html,状态
site/app/pages/ui-elements/typography/apis.js,名称
site/app/pages/ui-elements/typography/apis.js,描述
site/app/pages/ui-elements/typography/apis.js,对应于 Material Design 设计规范中的 Headline 1 样式。
site/app/pages/ui-elements/typography/apis.js,对应于 Material Design 设计规范中的 Headline 2 样式。
site/app/pages/ui-elements/typography/apis.js,对应于 Material Design 设计规范中的 Headline 3 样式。
site/app/pages/ui-elements/typography/apis.js,对应于 Material Design 设计规范中的 Headline 4 样式。
site/app/pages/ui-elements/typography/apis.js,对应于 Material Design 设计规范中的 Headline 5 样式。
site/app/pages/ui-elements/typography/apis.js,对应于 Material Design 设计规范中的 Headline 6 样式。
site/app/pages/ui-elements/typography/apis.js,对应于 Material Design 设计规范中的 Subtitle 1 样式。
site/app/pages/ui-elements/typography/apis.js,对应于 Material Design 设计规范中的 Subtitle 2 样式。
site/app/pages/ui-elements/typography/apis.js,对应于 Material Design 设计规范中的 Body 1 样式。
site/app/pages/ui-elements/typography/apis.js,对应于 Material Design 设计规范中的 Body 2 样式。
site/app/pages/ui-elements/typography/apis.js,对应于 Material Design 设计规范中的 Caption 样式。
site/app/pages/components/checkbox/index.html,多选框
site/app/pages/components/checkbox/index.html,多选框有两种使用模式，单一模式（Single)和数组（Array）模式。
site/app/pages/components/checkbox/index.html,单一模式下多选框的 value 是一个单一的值，该多选框被点击切换时，其 value 会在 trueValue 和 falseValue 这两个单一值之间切换，并通过 change 事件向外传递切换后的值。
site/app/pages/components/checkbox/index.html,单一模式多选框
site/app/pages/components/checkbox/index.html,数组模式下多选框的 value 是数组，需要指定 trueValue 但不需要指定 falseValue。该多选框被点击时，会向 value 指定的数组里添加或删除 trueValue 指定的元素。需要注意这种模式下，value 指定的数组，会被直接修改，并通过 change 事件向外传递修改后的数组。
site/app/pages/components/checkbox/index.html,数组模式多选框
site/app/pages/components/checkbox/index.html,The following options can be applied to all checkboxes:
site/app/pages/components/checkbox/index.html,多选框 Checkbox
site/app/pages/components/snackbar/index.html,消息提示 Snackbar
site/app/pages/components/bottom-bar/index.html,底栏（Bottom Bar）
site/app/pages/components/switch/examples/array-switch.html,描述
site/app/pages/components/switch/examples/array-switch.html,示例
site/app/pages/components/switch/examples/array-switch.html,值
site/app/pages/components/switch/examples/array-switch.html,简单字符串数组
site/app/pages/components/switch/examples/array-switch.html,城市开关：
site/app/pages/components/switch/examples/array-switch.html,Object 数组
site/app/pages/components/switch/examples/array-switch.html,用户开关：
site/app/pages/components/switch/examples/single-switch.html,描述
site/app/pages/components/switch/examples/single-switch.html,示例
site/app/pages/components/switch/examples/single-switch.html,值
site/app/pages/components/switch/examples/single-switch.html,无任何属性的最简单切换按钮
site/app/pages/components/switch/examples/single-switch.html,标签
site/app/pages/components/switch/examples/single-switch.html,(无)
site/app/pages/components/switch/examples/single-switch.html,传递简单的布尔值
site/app/pages/components/switch/examples/single-switch.html,传递简单的字符串值
site/app/pages/components/switch/examples/single-switch.html,自动更新
site/app/pages/components/switch/examples/single-switch.html,传递 Object 值
site/app/pages/components/dialog/index.html,自定义内容
site/app/pages/components/dialog/index.html,对话框 Dialog
site/app/pages/components/checkbox/examples/array-checkbox.html,描述
site/app/pages/components/checkbox/examples/array-checkbox.html,示例
site/app/pages/components/checkbox/examples/array-checkbox.html,值
site/app/pages/components/checkbox/examples/array-checkbox.html,简单字符串数组
